2026-06-19T08:56:44.2100960Z ##[group]Run # Environment variables are set above to prevent template injection
2026-06-19T08:56:44.2101923Z [36;1m# Environment variables are set above to prevent template injection[0m
2026-06-19T08:56:44.2102621Z [36;1mexport DEBUG[0m
2026-06-19T08:56:44.2103025Z [36;1mexport GH_AW_SAFE_OUTPUTS[0m
2026-06-19T08:56:44.2103485Z [36;1mexport GH_AW_SAFE_OUTPUTS_PORT[0m
2026-06-19T08:56:44.2103981Z [36;1mexport GH_AW_SAFE_OUTPUTS_API_KEY[0m
2026-06-19T08:56:44.2104741Z [36;1mexport GH_AW_SAFE_OUTPUTS_TOOLS_PATH[0m
2026-06-19T08:56:44.2105274Z [36;1mexport GH_AW_SAFE_OUTPUTS_CONFIG_PATH[0m
2026-06-19T08:56:44.2105763Z [36;1mexport GH_AW_MCP_LOG_DIR[0m
2026-06-19T08:56:44.2106173Z [36;1m[0m
2026-06-19T08:56:44.2106669Z [36;1mbash "${RUNNER_TEMP}/gh-aw/actions/start_safe_outputs_server.sh"[0m
2026-06-19T08:56:44.2150471Z shell: /usr/bin/bash -e {0}
2026-06-19T08:56:44.2150775Z env:
2026-06-19T08:56:44.2151000Z   DEFAULT_BRANCH: main
2026-06-19T08:56:44.2151260Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T08:56:44.2151563Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T08:56:44.2151820Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T08:56:44.2152147Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T08:56:44.2152521Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T08:56:44.2165976Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
