2026-06-19T08:56:26.2310613Z ##[group]Run set -euo pipefail
2026-06-19T08:56:26.2311004Z [36;1mset -euo pipefail[0m
2026-06-19T08:56:26.2311421Z [36;1m# actions/download-artifact (>=v5) flattens contents directly into `path/`[0m
2026-06-19T08:56:26.2311944Z [36;1m# whenever exactly one artifact matches the pattern, ignoring[0m
2026-06-19T08:56:26.2312450Z [36;1m# `merge-multiple: false`. Re-shape into the per-group subdir layout so[0m
2026-06-19T08:56:26.2312981Z [36;1m# downstream validation sees a stable structure regardless of matrix size.[0m
2026-06-19T08:56:26.2313404Z [36;1m# Upstream reference:[0m
2026-06-19T08:56:26.2313864Z [36;1m# https://github.com/actions/download-artifact/blob/v8.0.1/src/download-artifact.ts[0m
2026-06-19T08:56:26.2314727Z [36;1m# (see the `isSingleArtifactDownload || mergeMultiple || artifacts.length === 1`[0m
2026-06-19T08:56:26.2315293Z [36;1m# branch). Remove this step once download-artifact stops flattening or[0m
2026-06-19T08:56:26.2315706Z [36;1m# exposes an opt-out.[0m
2026-06-19T08:56:26.2316128Z [36;1mexpected_count=$(echo "$EXPECTED_MATRIX" | jq '.group // [] | length')[0m
2026-06-19T08:56:26.2316552Z [36;1mif [ "$expected_count" -eq 1 ]; then[0m
2026-06-19T08:56:26.2316926Z [36;1m  group_id=$(echo "$EXPECTED_MATRIX" | jq -r '.group[0].id')[0m
2026-06-19T08:56:26.2317420Z [36;1m  # Defence-in-depth: group_id is interpolated into a shell path. apm-prep[0m
2026-06-19T08:56:26.2317971Z [36;1m  # produces a sanitised id today, but enforce a strict allowlist here so[0m
2026-06-19T08:56:26.2318466Z [36;1m  # any future schema drift cannot smuggle traversal sequences.[0m
2026-06-19T08:56:26.2318924Z [36;1m  if ! printf '%s' "$group_id" | grep -Eq '^[A-Za-z0-9_-]+$'; then[0m
2026-06-19T08:56:26.2319395Z [36;1m    echo "::error::unsafe group_id '$group_id' (must match ^[A-Za-z0-9_-]+$)"[0m
2026-06-19T08:56:26.2319781Z [36;1m    exit 1[0m
2026-06-19T08:56:26.2320011Z [36;1m  fi[0m
2026-06-19T08:56:26.2320349Z [36;1m  group_dir="/tmp/gh-aw/apm-bundles/${ARTIFACT_PREFIX}apm-${group_id}"[0m
2026-06-19T08:56:26.2320744Z [36;1m  if [ ! -d "$group_dir" ]; then[0m
2026-06-19T08:56:26.2321212Z [36;1m    mkdir -p "$group_dir"[0m
2026-06-19T08:56:26.2321705Z [36;1m    find /tmp/gh-aw/apm-bundles -mindepth 1 -maxdepth 1 ! -path "$group_dir" -exec mv {} "$group_dir/" \;[0m
2026-06-19T08:56:26.2322182Z [36;1m  fi[0m
2026-06-19T08:56:26.2322384Z [36;1mfi[0m
2026-06-19T08:56:26.2356295Z shell: /usr/bin/bash -e {0}
2026-06-19T08:56:26.2356592Z env:
2026-06-19T08:56:26.2356811Z   DEFAULT_BRANCH: main
2026-06-19T08:56:26.2357065Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-06-19T08:56:26.2357347Z   GH_AW_ASSETS_BRANCH: 
2026-06-19T08:56:26.2357590Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-06-19T08:56:26.2357894Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-06-19T08:56:26.2358258Z   GH_AW_WORKFLOW_ID_SANITIZED: prreviewpanel
2026-06-19T08:56:26.2371443Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. The registry keeps complete model history; entries are removed only by explicit manual deletion.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-2024-05-13": 0.33,
    "gpt-4o-2024-08-06": 0.33,
    "gpt-4o-2024-11-20": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4o-mini-2024-07-18": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 1.0,
    "gpt-4.1-nano": 1.0,
    "gpt-4-turbo": 1.0,
